#indeks SVC DBSCAN
3210 BIN -1
3211 BIN -1
3212 TRI -1
3213 MAB 0
3214 HAE 2
3215 BIN 0
3216 CMP 0
3217 HAE -1
3218 CMP 0
3219 TRI -1
3220 HAE -1
3221 HAE -1
3222 BIN 0
3223 HAE -1
3224 BIN -1
3225 HAE 2
3226 CMP -1
3227 CMP 0
3228 BIN 0
3229 HAE -1
3230 CMP -1
3231 HAE -1
3232 HAE -1
3233 HAE -1
3234 BIN 0
3235 HAE -1
3236 HAE -1
3237 HAE -1
3238 HAE -1
3239 HAE -1
3240 CMP 0
3241 BIN 0
3242 BIN 0
3243 BIN 0
3244 BIN 0
3245 TRI -1
3246 CMP 0
3247 BIN 0
3248 BIN 0
3249 HFR 0
3250 TRI -1
3251 BIN 0
3252 BIN 0
3253 CMP -1
3254 CMP 0
3255 BIN 0
3256 BIN 0
3257 MAB 0
3258 BIN 0
3259 BIN 0
3260 MAB 0
3261 CMP 0
3262 BIN 0
3263 BIN 0
3264 CMP 0
3265 BIN 0
3266 MAB 0
3267 HAE 0
3268 BIN 0
3269 BIN 0
3270 BIN 0
3271 BIN 0
3272 TRI -1
3273 BIN 0
3274 TRI -1
3275 BIN 0
3276 BIN 0
3277 DIB 7
3278 BIN 0
3279 BIN 0
3280 HAE -1
3281 HAE -1
3282 HAE -1
3283 TRI -1
3284 HAE 0
3285 BIN -1
3286 BIN -1
3287 BIN -1
3288 CMP -1
3289 MAB 0
3290 BIN -1
3291 BIN 0
3292 BIN -1
3293 BIN 0
3294 BIN 0
3295 BIN 0
3296 BIN 0
3297 BIN 0
3298 BIN 0
3299 BIN 0
3300 BIN -1
3301 BIN 0
3302 BIN 0
3303 BIN -1
3304 CMP -1
3305 BIN 0
3306 BIN 0
3307 CMP 0
3308 HAE -1
3309 CMP -1
3310 MAB 0
3311 CMP 0
3312 BIN 0
3313 BIN 0
3314 TRI -1
3315 MAB 0
3316 BIN 0
3317 BIN -1
3318 CMP 0
3319 HAE -1
3320 MAB 0
3321 CMP 0
3322 BIN -1
3323 MAB 0
3324 BIN -1
3325 HFR 0
3326 BIN 0
3327 MAB 0
3328 HFR 0
3329 DIB 0
3330 MAB 0
3331 MAB 0
3332 BIN 0
3333 MAB 0
3334 TRI -1
3335 BIN 0
3336 HAE -1
3337 TRI -1
3338 HFR 0
3339 HFR 0
3340 MAB 0
3341 BIN -1
3342 BIN 0
3343 BIN 0
3344 BIN -1
3345 BIN 0
3346 DIB 0
3347 BIN -1
3348 BIN -1
3349 MAB -1
3350 BIN 0
3351 MAB -1
3352 BIN 0
3353 DIB 0
3354 BIN 0
3355 BIN 0
3356 BIN 0
3357 BIN 0
3358 HAE 0
3359 BIN 0
3360 HFR 0
3361 MAB -1
3362 MAB 0
3363 MAB 0
3364 CMP 0
3365 TRI -1
3366 BIN -1
3367 BIN 0
3368 HFR -1
3369 CMP 0
3370 MAB -1
3371 CMP 0
3372 DIB 0
3373 HAE -1
3374 DIB 0
3375 BIN 0
3376 MAB 0
3377 BIN 0
3378 HFR 0
3379 TRI -1
3380 BIN 0
3381 HAE -1
3382 HAE -1
3383 HAE 0
3384 BIN -1
3385 HAE -1
3386 HAE -1
3387 HFR 0
3388 TRI -1
3389 MAB 0
3390 BIN 0
3391 MAB 0
3392 DIB -1
3393 HAE 6
3394 MAB 0
3395 MAB 0
3396 MAB 0
3397 TRI -1
3398 HAE -1
3399 HFR 0
3400 HAE -1
3401 HFR 0
3402 BIN -1
3403 HFR 0
3404 MAB 0
3405 MAB 0
3406 HFR 0
3407 MAB 0
3408 BIN -1
3409 BIN 0
3410 BIN 0
3411 HAE 2
3412 HAE -1
3413 CMP 0
3414 HAE 0
3415 HAE 0
3416 HAE -1
3417 HAE -1
3418 MAB 0
3419 HAE -1
3420 MAB 0
3421 MAB 0
3422 HFR 0
3423 HFR -1
3424 DIB 0
3425 MAB 0
3426 MAB -1
3427 TRI -1
3428 CMP 0
3429 BIN -1
3430 HAE -1
3431 HFR 0
3432 BIN -1
3433 MAB -1
3434 MAB -1
3435 HAE -1
3436 HAE -1
3437 BIN 0
3438 BIN 0
3439 CMP -1
3440 BIN -1
3441 BIN -1
3442 BIN 0
3443 CMP 0
3444 BIN 0
3445 BIN -1
3446 HAE -1
3447 BIN 0
3448 BIN 0
3449 MAB -1
3450 BIN 0
3451 BIN -1
3452 MAB -1
3453 HAE 0
3454 BIN -1
3455 BIN 0
3456 DIB 0
3457 HAE -1
3458 HFR -1
3459 MAB -1
3460 BIN 0
3461 BIN 0
3462 MAB 0
3463 BIN 0
3464 CMP 0
3465 CMP -1
3466 BIN -1
3467 HAE -1
3468 BIN -1
3469 CMP 0
3470 HAE -1
3471 BIN 0
3472 MAB -1
3473 HFR -1
3474 MAB 0
3475 CMP -1
3476 HAE 0
3477 MAB -1
3478 BIN 0
3479 BIN 0
3480 BIN 0
3481 BIN -1
3482 CMP -1
3483 CMP -1
3484 HFR 0
3485 BIN -1
3486 BIN -1
3487 BIN -1
3488 BIN 0
3489 BIN 0
3490 BIN 0
3491 HAE -1
3492 BIN -1
3493 BIN 0
3494 MAB -1
3495 MAB 0
3496 HAE -1
3497 BIN 0
3498 BIN 0
3499 BIN 0
3500 BIN 0
3501 HFR 0
3502 BIN 0
3503 BIN 0
3504 BIN 0
3505 BIN 0
3506 CMP 0
3507 MAB 0
3508 BIN 0
3509 BIN 0
3510 BIN 0
3511 BIN -1
3512 DIB -1
3513 DIB 0
3514 HFR 0
3515 MAB 0
3516 BIN -1
3517 BIN 0
3518 BIN 0
3519 CMP 0
3520 BIN -1
3521 MAB 0
3522 BIN 0
3523 BIN 0
3524 BIN 0
3525 MAB 0
3526 CMP 0
3527 HFR 0
3528 MAB 0
3529 HFR 0
3530 BIN 0
3531 BIN -1
3532 HFR 0
3533 BIN 0
3534 MAB 0
3535 BIN 0
3536 HFR -1
3537 BIN -1
3538 HFR 0
3539 MAB 0
3540 BIN 0
3541 MAB 0
3542 BIN 0
3543 TRI -1
3544 CMP 0
3545 BIN -1
3546 DIB 0
3547 MAB 0
3548 BIN 0
3549 BIN 0
3550 BIN -1
3551 MAB 0
3552 MAB 0
3553 MAB 0
3554 MAB 0
3555 HAE -1
3556 HFR 0
3557 HAE -1
3558 HAE 0
3559 HAE -1
3560 HAE -1
3561 HAE -1
3562 HAE 4
3563 BIN -1
3564 BIN 0
3565 HAE -1
3566 HAE -1
3567 HAE -1
3568 HAE -1
3569 HAE -1
3570 HAE -1
3571 HAE -1
3572 HAE -1
3573 HAE -1
3574 HAE 4
3575 DIB -1
3576 HFR 0
3577 CMP -1
3578 BIN -1
3579 MAB 0
3580 HAE 6
3581 MAB 0
3582 HFR 0
3583 BIN 0
3584 MAB 0
3585 HFR 0
3586 DIB 7
3587 BIN 0
3588 HAE 0
3589 BIN -1
3590 BIN 0
3591 MAB -1
3592 BIN 0
3593 MAB 0
3594 HFR 0
3595 MAB 0
3596 MAB -1
3597 MAB 0
3598 HAE 0
3599 BIN -1
3600 BIN 0
3601 BIN -1
3602 HAE 0
3603 BIN 0
3604 CMP 0
3605 BIN -1
3606 BIN 0
3607 HAE -1
3608 BIN 0
3609 BIN 0
3610 HFR 0
3611 CMP -1
3612 CMP 0
3613 MAB 0
3614 HFR 0
3615 MAB 0
3616 BIN 0
3617 BIN 0
3618 MAB 0
3619 BIN 0
3620 HFR -1
3621 HFR 0
3622 BIN 0
3623 MAB -1
3624 BIN 0
3625 HAE 2
3626 MAB 0
3627 BIN 0
3628 HAE -1
3629 CMP 0
3630 BIN 0
3631 MAB 0
3632 MAB 0
3633 BIN 0
3634 BIN 0
3635 CMP 0
3636 BIN 0
3637 CMP 0
3638 HAE 0
3639 BIN 0
3640 DIB 0
3641 CMP -1
3642 CMP -1
3643 BIN 0
3644 MAB 0
3645 BIN 0
3646 HAE 4
3647 HAE -1
3648 HAE -1
3649 HAE -1
3650 HAE -1
3651 HAE -1
3652 HAE -1
3653 HAE -1
3654 HAE -1
3655 HAE -1
3656 HAE -1
3657 CMP 0
3658 MAB 0
3659 BIN 0
3660 HAE -1
3661 HAE -1
3662 CMP 0
3663 HAE 2
3664 MAB 0
3665 MAB 0
3666 HFR -1
3667 HFR 0
3668 CMP 0
3669 BIN -1
3670 HAE 0
3671 BIN -1
3672 CMP 0
3673 DIB 0
3674 CMP 0
3675 MAB 0
3676 DIB 7
3677 MAB 0
3678 MAB 0
3679 BIN -1
3680 MAB 0
3681 MAB -1
3682 HAE 2
3683 BIN 0
3684 BIN 0
3685 TRI -1
3686 BIN -1
3687 BIN 0
3688 BIN 0
3689 BIN 0
3690 MAB 0
3691 HAE 0
3692 HAE 2
3693 MAB 0
3694 MAB 0
3695 HFR 0
3696 HFR 0
3697 CMP 0
3698 DIB 0
3699 DIB 0
3700 MAB 0
3701 HAE 2
3702 HAE -1
3703 DIB 0
3704 MAB 0
3705 DIB 7
3706 TRI -1
3707 DIB -1
3708 TRI -1
3709 BIN -1
3710 MAB -1
3711 MAB 0
3712 TRI -1
3713 MAB 0
3714 BIN 0
3715 HAE 0
3716 BIN -1
3717 MAB -1
3718 BIN 0
3719 BIN 0
3720 HFR 0
3721 DIB -1
3722 BIN 0
3723 DIB 7
3724 BIN 0
3725 BIN 0
3726 HAE -1
3727 BIN 0
3728 MAB -1
3729 HAE 5
3730 MAB 0
3731 BIN -1
3732 BIN 0
3733 MAB 0
3734 TRI -1
3735 HFR 0
3736 MAB 0
3737 MAB 0
3738 BIN 0
3739 BIN 0
3740 BIN 0
3741 HAE -1
3742 MAB 0
3743 CMP 0
3744 BIN 0
3745 BIN -1
3746 DIB 0
3747 BIN -1
3748 BIN -1
3749 HAE -1
3750 HAE 2
3751 HFR 0
3752 BIN 0
3753 HAE 0
3754 MAB 0
3755 BIN -1
3756 HAE -1
3757 BIN 0
3758 MAB 0
3759 HAE -1
3760 MAB 0
3761 BIN 0
3762 BIN 0
3763 BIN 0
3764 BIN 0
3765 BIN -1
3766 BIN 0
3767 HAE -1
3768 CMP 0
3769 CMP -1
3770 HAE -1
3771 BIN 0
3772 HAE -1
3773 DIB -1
3774 BIN 0
3775 BIN 0
3776 MAB 0
3777 HFR 0
3778 BIN -1
3779 MAB 0
3780 BIN 0
3781 BIN 0
3782 HAE -1
3783 TRI -1
3784 HAE 0
3785 BIN 0
3786 HAE 2
3787 HAE -1
3788 BIN -1
3789 HAE -1
3790 MAB 0
3791 MAB 0
3792 BIN 0
3793 HAE 0
3794 MAB 0
3795 BIN 0
3796 BIN 0
3797 MAB 0
3798 HAE -1
3799 HAE -1
3800 CMP 0
3801 CMP -1
3802 BIN 0
3803 CMP 0
3804 BIN 0
3805 CMP 0
3806 BIN 0
3807 DIB 0
3808 CMP 0
3809 BIN -1
3810 BIN -1
3811 MAB -1
3812 BIN -1
3813 MAB -1
3814 CMP 0
3815 BIN -1
3816 BIN 0
3817 BIN 0
3818 MAB 0
3819 BIN -1
3820 CMP -1
3821 MAB -1
3822 HAE -1
3823 MAB -1
3824 BIN 0
3825 BIN 0
3826 BIN -1
3827 HAE -1
3828 BIN 0
3829 MAB 0
3830 HFR -1
3831 BIN 0
3832 CMP 0
3833 MAB 0
3834 TRI -1
3835 DIB -1
3836 HAE 0
3837 MAB 0
3838 BIN 0
3839 CMP 0
3840 CMP 0
3841 BIN 0
3842 HFR 0
3843 BIN -1
3844 HFR 0
3845 CMP 0
3846 BIN 0
3847 BIN 0
3848 BIN 0
3849 MAB -1
3850 BIN 0
3851 MAB 0
3852 BIN 0
3853 HAE 6
3854 MAB 0
3855 HFR 0
3856 BIN 0
3857 BIN 0
3858 BIN -1
3859 BIN 0
3860 HAE -1
3861 HFR -1
3862 BIN -1
3863 MAB 0
3864 BIN 0
3865 CMP 0
3866 MAB 0
3867 HAE 0
3868 HAE 0
3869 TRI -1
3870 BIN 0
3871 BIN 0
3872 MAB 0
3873 BIN 0
3874 HAE 2
3875 BIN 0
3876 BIN -1
3877 BIN -1
3878 MAB 0
3879 MAB 0
3880 CMP 0
3881 HFR -1
3882 HAE 0
3883 CMP -1
3884 BIN 0
3885 DIB -1
3886 BIN 0
3887 MAB 0
3888 CMP 0
3889 BIN 0
3890 MAB 0
3891 HAE 2
3892 BIN 0
3893 MAB 0
3894 MAB 0
3895 HAE 5
3896 BIN 0
3897 BIN 0
3898 HAE -1
3899 MAB 0
3900 HAE 0
3901 MAB -1
3902 MAB 0
3903 HAE -1
3904 BIN 0
3905 CMP 0
3906 MAB 0
3907 BIN 0
3908 MAB -1
3909 BIN 0
3910 MAB 0
3911 BIN 0
3912 BIN 0
3913 BIN 0
3914 MAB 0
3915 HAE 0
3916 BIN 0
3917 BIN -1
3918 BIN 0
3919 BIN 0
3920 CMP 0
3921 TRI -1
3922 MAB 0
3923 BIN 0
3924 MAB 0
3925 HFR -1
3926 MAB 0
3927 BIN 0
3928 BIN 0
3929 MAB 0
3930 BIN 0
3931 CMP -1
3932 BIN -1
3933 CMP 0
3934 HAE -1
3935 BIN -1
3936 CMP 0
3937 HAE 2
3938 CMP 0
3939 MAB 0
3940 HFR 0
3941 MAB 0
3942 CMP -1
3943 DIB 0
3944 HAE 5
3945 MAB -1
3946 BIN 0
3947 HAE -1
3948 BIN -1
3949 HAE 0
3950 MAB 0
3951 CMP -1
3952 HAE -1
3953 CMP 0
3954 BIN 0
3955 HAE -1
3956 MAB 0
3957 BIN -1
3958 BIN -1
3959 BIN 0
3960 MAB 0
3961 BIN 0
3962 BIN 0
3963 BIN 0
3964 BIN 0
3965 MAB 0
3966 MAB 0
3967 DIB 0
3968 BIN 0
3969 MAB 0
3970 BIN 0
3971 HAE 2
3972 BIN 0
3973 BIN 0
3974 CMP 0
3975 HAE -1
3976 BIN -1
3977 BIN 0
3978 HAE 0
3979 CMP 0
3980 HAE 2
3981 BIN 0
3982 BIN 0
3983 MAB 0
3984 TRI -1
3985 MAB -1
3986 BIN -1
3987 HAE -1
3988 TRI -1
3989 MAB 0
3990 HAE 0
3991 BIN 0
3992 BIN 0
3993 BIN 0
3994 HFR -1
3995 DIB 0
3996 CMP 0
3997 TRI -1
3998 CMP -1
3999 BIN 0
4000 CMP 0
4001 BIN 0
4002 MAB 0
4003 BIN 0
4004 BIN 0
4005 BIN 0
4006 MAB 0
4007 MAB 0
4008 BIN -1
4009 HAE -1
4010 HFR -1
4011 HAE -1
4012 HAE 0
4013 BIN -1
4014 BIN -1
4015 MAB -1
4016 HFR 0
4017 HFR -1
4018 HAE 0
4019 MAB 0
4020 BIN 0
4021 BIN 0
4022 BIN 0
4023 BIN 0
4024 BIN 0
4025 BIN 0
4026 BIN 0
4027 TRI -1
4028 MAB 0
4029 BIN 0
4030 BIN -1
4031 CMP 0
4032 HAE 0
4033 BIN 0
4034 HAE 2
4035 BIN 0
4036 BIN 0
4037 TRI 0
4038 MAB 0
4039 BIN 0
4040 MAB 0
4041 DIB 0
4042 BIN -1
4043 MAB 0
4044 MAB 0
4045 MAB 0
4046 BIN 0
4047 HAE -1
4048 BIN 0
4049 CMP 0
4050 BIN 0
4051 BIN -1
4052 BIN 0
4053 HAE -1
4054 BIN 0
4055 HAE 3
4056 BIN 0
4057 HAE -1
4058 BIN 0
4059 CMP 0
4060 HAE 0
4061 BIN 0
4062 CMP 0
4063 BIN 0
4064 CMP -1
4065 MAB -1
4066 CMP 0
4067 CMP 0
4068 BIN 0
4069 CMP -1
4070 HFR 0
4071 HFR 0
4072 MAB 0
4073 MAB 0
4074 MAB 0
4075 BIN 0
4076 MAB 0
4077 HAE -1
4078 MAB 0
4079 BIN 0
4080 MAB 0
4081 BIN 0
4082 HFR 0
4083 BIN 0
4084 CMP 0
4085 BIN 0
4086 MAB 0
4087 CMP 0
4088 BIN -1
4089 BIN 0
4090 TRI -1
4091 HAE 2
4092 TRI -1
4093 MAB 0
4094 BIN 0
4095 CMP -1
4096 CMP -1
4097 MAB 0
4098 BIN 0
4099 HAE -1
4100 BIN 0
4101 BIN 0
4102 HFR 0
4103 TRI -1
4104 HFR -1
4105 BIN 0
4106 BIN 0
4107 BIN 0
4108 CMP 0
4109 MAB 0
4110 CMP -1
4111 HAE -1
4112 HAE 0
4113 CMP 0
4114 BIN -1
4115 BIN 0
4116 HFR 0
4117 MAB 0
4118 DIB 0
4119 HFR 0
4120 DIB 0
4121 BIN 0
4122 CMP -1
4123 TRI 8
4124 BIN 0
4125 CMP 0
4126 DIB 0
4127 HAE 0
4128 BIN 0
4129 MAB -1
4130 MAB 0
4131 BIN -1
4132 BIN -1
4133 BIN 0
4134 MAB 0
4135 CMP 0
4136 HFR 0
4137 BIN 0
4138 CMP 0
4139 BIN 0
4140 MAB 0
4141 MAB 0
4142 HAE -1
4143 TRI -1
4144 TRI -1
4145 BIN 0
4146 HFR 0
4147 MAB 0
4148 HAE 2
4149 MAB 0
4150 BIN 0
4151 BIN 0
4152 MAB 0
4153 MAB 0
4154 BIN 0
4155 HFR 0
4156 MAB 0
4157 HAE 0
4158 DIB -1
4159 DIB 0
4160 BIN -1
4161 MAB 0
4162 BIN 0
4163 HAE -1
4164 MAB 0
4165 HFR 0
4166 BIN -1
4167 TRI -1
4168 BIN 0
4169 HAE 5
4170 HFR 0
4171 CMP 0
4172 MAB 0
4173 BIN 0
4174 BIN 0
4175 MAB 0
4176 HAE -1
4177 DIB 0
4178 HAE 2
4179 BIN -1
4180 CMP 0
4181 BIN 0
4182 BIN 0
4183 CMP 0
4184 HAE 0
4185 BIN -1
4186 HFR 0
4187 MAB 0
4188 BIN -1
4189 BIN 0
4190 CMP 0
4191 MAB 0
4192 TRI -1
4193 HAE 0
4194 BIN 0
4195 BIN 0
4196 BIN 0
4197 HAE -1
4198 HFR 0
4199 HAE 0
4200 BIN 0
4201 MAB 0
4202 CMP 0
4203 MAB 0
4204 MAB 0
4205 MAB 0
4206 BIN 0
4207 BIN 0
4208 BIN 0
4209 HAE -1
4210 BIN 0
4211 BIN -1
4212 MAB 0
4213 CMP 0
4214 CMP 0
4215 BIN 0
4216 HAE 0
4217 BIN 0
4218 HAE 0
4219 BIN 0
4220 HAE 0
4221 HAE -1
4222 BIN -1
4223 HFR 0
4224 CMP 0
4225 HFR -1
4226 HFR -1
4227 MAB 0
4228 BIN 0
4229 BIN 0
4230 BIN 0
4231 BIN 0
4232 CMP 0
4233 TRI -1
4234 BIN 0
4235 BIN 0
4236 BIN -1
4237 BIN 0
4238 CMP 0
4239 TRI -1
4240 HAE 0
4241 BIN -1
4242 HAE -1
4243 MAB 0
4244 CMP 0
4245 CMP 0
4246 HFR 0
4247 HFR 0
4248 HAE 0
4249 BIN 0
4250 DIB 0
4251 BIN -1
4252 HAE 0
4253 MAB 0
4254 BIN 0
4255 BIN 0
4256 BIN 0
4257 TRI -1
4258 HAE -1
4259 BIN 0
4260 DIB 0
4261 HFR 0
4262 BIN 0
4263 HFR 0
4264 HAE 5
4265 HAE -1
4266 BIN 0
4267 DIB 0
4268 BIN 0
4269 MAB 0
4270 BIN 0
4271 BIN 0
4272 BIN 0
4273 TRI -1
4274 CMP -1
4275 MAB 0
4276 TRI -1
4277 CMP -1
4278 TRI -1
4279 MAB 0
4280 BIN 0
4281 BIN 0
4282 BIN 0
4283 HAE -1
4284 MAB 0
4285 BIN -1
4286 CMP 0
4287 BIN -1
4288 DIB 0
4289 DIB -1
4290 HAE -1
4291 MAB 0
4292 MAB -1
4293 BIN 0
4294 HAE 0
4295 CMP 0
4296 BIN 0
4297 CMP -1
4298 MAB 0
4299 TRI -1
4300 MAB 0
4301 BIN 0
4302 MAB 0
4303 BIN 0
4304 BIN 0
4305 MAB 0
4306 BIN 0
4307 BIN -1
4308 MAB 0
4309 MAB 0
4310 MAB 0
4311 DIB 0
4312 BIN 0
4313 HFR 0
4314 BIN 0
4315 CMP 0
4316 MAB 0
4317 MAB 0
4318 BIN 0
4319 BIN 0
4320 HAE -1
4321 CMP 0
4322 MAB 0
4323 BIN 0
4324 HFR 0
4325 BIN 0
4326 BIN 0
4327 CMP 0
4328 CMP 0
4329 BIN 0
4330 MAB 0
4331 HAE -1
4332 HFR -1
4333 MAB -1
4334 BIN 0
4335 HAE -1
4336 DIB -1
4337 MAB 0
4338 MAB -1
4339 MAB 0
4340 HAE -1
4341 CMP 0
4342 BIN 0
4343 BIN 0
4344 MAB 0
4345 BIN 0
4346 BIN 0
4347 BIN 0
4348 MAB 0
4349 HAE -1
4350 BIN 0
4351 MAB 0
4352 HAE -1
4353 BIN -1
4354 HAE 0
4355 HFR 0
4356 BIN 0
4357 HFR 0
4358 HFR 0
4359 BIN 0
4360 BIN -1
4361 DIB 0
4362 HAE 0
4363 HFR 0
4364 HFR -1
4365 DIB -1
4366 DIB 0
4367 BIN 0
4368 MAB 0
4369 MAB 0
4370 CMP 0
4371 HFR 0
4372 BIN 0
4373 MAB 0
4374 BIN 0
4375 MAB 0
4376 BIN 0
4377 CMP 0
4378 HAE 0
4379 HAE -1
4380 DIB 0
4381 HAE -1
4382 HFR -1
4383 HAE -1
4384 HAE 0
4385 HAE -1
4386 HAE 0
4387 HAE 5
4388 HAE -1
4389 HAE -1
4390 DIB -1
4391 HAE 0
4392 HAE -1
4393 TRI -1
4394 MAB 0
4395 HAE -1
4396 TRI -1
4397 HFR 0
4398 HAE -1
4399 MAB 0
4400 MAB 0
4401 CMP -1
4402 HAE -1
4403 HFR 0
4404 HAE 0
4405 HFR -1
4406 TRI 9
4407 BIN 0
4408 MAB -1
4409 CMP 0
4410 MAB 0
4411 MAB 0
4412 CMP 0
4413 HAE 0
4414 HFR -1
4415 TRI -1
4416 TRI -1
4417 BIN 0
4418 BIN 0
4419 HFR 0
4420 CMP 0
4421 BIN 0
4422 CMP -1
4423 TRI -1
4424 BIN 0
4425 BIN 0
4426 TRI -1
4427 BIN 0
4428 MAB 0
4429 BIN 0
4430 HFR 0
4431 MAB 0
4432 BIN -1
4433 MAB 0
4434 BIN 0
4435 MAB 0
4436 MAB 0
4437 MAB -1
4438 TRI -1
4439 DIB 0
4440 BIN 0
4441 CMP 0
4442 MAB -1
4443 BIN 0
4444 HFR 0
4445 HAE -1
4446 MAB 0
4447 HAE 0
4448 MAB 0
4449 HFR 0
4450 MAB 0
4451 MAB 0
4452 HFR 0
4453 MAB 0
4454 BIN 0
4455 HAE -1
4456 BIN -1
4457 HFR 0
4458 HAE -1
4459 DIB 0
4460 BIN -1
4461 CMP 0
4462 CMP -1
4463 TRI 8
4464 MAB 0
4465 TRI -1
4466 CMP -1
4467 MAB 0
4468 HFR 0
4469 BIN 0
4470 DIB 0
4471 TRI -1
4472 MAB 0
4473 MAB 0
4474 MAB 0
4475 HFR 0
4476 BIN 0
4477 BIN 0
4478 MAB 0
4479 BIN 0
4480 HAE -1
4481 MAB 0
4482 BIN 0
4483 HFR 0
4484 MAB 0
4485 BIN -1
4486 MAB 0
4487 CMP 0
4488 CMP 0
4489 HAE 0
4490 BIN 0
4491 CMP 0
4492 CMP 0
4493 HFR 0
4494 HFR 0
4495 BIN 0
4496 CMP -1
4497 BIN -1
4498 BIN 0
4499 TRI -1
4500 HAE 2
4501 CMP -1
4502 HFR 0
4503 HAE 2
4504 HAE 2
4505 MAB 0
4506 MAB 0
4507 BIN -1
4508 HFR -1
4509 HAE 0
4510 BIN 0
4511 BIN 0
4512 CMP 0
4513 CMP 0
4514 CMP 0
4515 MAB 0
4516 MAB 0
4517 MAB 0
4518 MAB 0
4519 CMP 0
4520 HFR 0
4521 BIN -1
4522 BIN -1
4523 TRI -1
4524 BIN -1
4525 HAE 5
4526 HAE 0
4527 BIN -1
4528 BIN 0
4529 HAE -1
4530 BIN -1
4531 DIB 0
4532 BIN 0
4533 CMP 0
4534 TRI -1
4535 MAB 0
4536 MAB 0
4537 BIN 0
4538 BIN 0
4539 HFR 0
4540 CMP -1
4541 BIN 0
4542 HAE 0
4543 HFR 0
4544 BIN -1
4545 BIN -1
4546 MAB -1
4547 MAB 0
4548 BIN -1
4549 CMP -1
4550 CMP 0
4551 MAB 0
4552 MAB -1
4553 BIN -1
4554 MAB 0
4555 HFR 0
4556 TRI -1
4557 BIN -1
4558 MAB -1
4559 HAE 0
4560 BIN 0
4561 CMP 0
4562 CMP 0
4563 HAE 3
4564 HAE -1
4565 BIN 0
4566 HAE 0
4567 CMP -1
4568 MAB 0
4569 MAB -1
4570 MAB 0
4571 HAE 0
4572 HAE -1
4573 CMP 0
4574 MAB 0
4575 HAE 2
4576 CMP 0
4577 BIN 0
4578 MAB 0
4579 MAB 0
4580 HFR 0
4581 CMP -1
4582 BIN -1
4583 CMP 0
4584 DIB 0
4585 MAB -1
4586 CMP -1
4587 MAB 0
4588 BIN 0
4589 CMP 0
4590 CMP 0
4591 MAB 0
4592 MAB -1
4593 CMP -1
4594 MAB -1
4595 BIN 0
4596 CMP 0
4597 HAE 2
4598 MAB 0
4599 HAE -1
4600 TRI -1
4601 BIN 0
4602 BIN 0
4603 DIB 0
4604 HAE 0
4605 HAE -1
4606 HAE -1
4607 CMP 0
4608 HAE -1
4609 HAE -1
4610 HAE -1
4611 BIN 0
4612 BIN 0
4613 BIN 0
4614 BIN 0
4615 DIB 0
4616 DIB 0
4617 MAB -1
4618 HFR 0
4619 BIN 0
4620 CMP -1
4621 BIN 0
4622 DIB -1
4623 MAB -1
4624 MAB 0
4625 MAB 0
4626 MAB 0
4627 CMP -1
4628 HAE -1
4629 MAB 0
4630 HAE 0
4631 BIN -1
4632 HFR -1
4633 BIN -1
4634 BIN 0
4635 DIB 0
4636 CMP -1
4637 MAB -1
4638 MAB -1
4639 DIB 0
4640 HFR 0
4641 BIN 0
4642 BIN -1
4643 MAB 0
4644 CMP -1
4645 MAB -1
4646 HAE -1
4647 BIN 0
4648 MAB 0
4649 BIN 0
4650 HFR -1
4651 BIN 0
4652 HAE -1
4653 CMP -1
4654 CMP 0
4655 HAE -1
4656 HAE 0
4657 HAE -1
4658 HAE 0
4659 BIN -1
4660 BIN 0
4661 CMP 0
4662 HAE -1
4663 CMP 0
4664 BIN 0
4665 CMP 0
4666 MAB 0
4667 BIN 0
4668 HAE -1
4669 CMP -1
4670 CMP 0
4671 MAB -1
4672 MAB 0
4673 MAB 0
4674 BIN -1
4675 BIN -1
4676 BIN 0
4677 HAE 0
4678 DIB 7
4679 MAB -1
4680 HFR 0
4681 CMP 0
4682 MAB 0
4683 DIB -1
4684 BIN 0
4685 HFR 0
4686 BIN 0
4687 BIN -1
4688 BIN 0
4689 HFR 0
4690 MAB 0
4691 MAB 0
4692 CMP 0
4693 BIN -1
4694 MAB 0
4695 TRI -1
4696 CMP 0
4697 CMP -1
4698 MAB -1
4699 BIN 0
4700 BIN 0
4701 HFR 0
4702 CMP 0
4703 MAB 0
4704 BIN 0
4705 MAB 0
4706 CMP 0
4707 MAB 0
4708 MAB 0
4709 HFR 0
4710 BIN 0
4711 BIN 0
4712 BIN 0
4713 MAB 0
4714 CMP -1
4715 BIN 0
4716 CMP 0
4717 CMP 0
4718 MAB 0
4719 BIN 0
4720 BIN 0
4721 MAB 0
4722 MAB -1
4723 MAB 0
4724 BIN 0
4725 BIN 0
4726 TRI -1
4727 HAE -1
4728 CMP 0
4729 BIN 0
4730 BIN 0
4731 DIB 0
4732 HFR 0
4733 BIN 0
4734 BIN 0
4735 BIN 0
4736 TRI -1
4737 CMP 0
4738 BIN 0
4739 MAB 0
4740 HAE -1
4741 MAB 0
4742 BIN 0
4743 MAB 0
4744 HAE -1
4745 CMP -1
4746 BIN 0
4747 BIN 0
4748 BIN 0
4749 CMP 0
4750 MAB 0
4751 BIN 0
4752 BIN 0
4753 DIB 0
4754 HFR 0
4755 BIN 0
4756 CMP 0
4757 DIB 0
4758 MAB 0
4759 BIN 0
4760 HAE 2
4761 HAE 5
4762 MAB 0
4763 BIN 0
